,name,packets_sent,packets_received,avg_packet_latency_ns,avg_packet_latency_cyc,min_packet_latency_ns,max_packet_latency_ns,total_hops,avg_time_per_hop,avg_cyc_per_hop,min_hop_path,max_hop_path,avg_hop_path,accepted_traffic,min_accepted_traffic,max_accepted_traffic,offered_traffic,capture_period
0,u_rand_0.01,187,187,60.05,6.01,40.00,110.00,552,20.34,2.03,2,5,2.95,0.01,0.01,0.01,0.01,2000
1,u_rand_0.1,1819,1819,67.72,6.77,40.00,150.00,5487,22.45,2.24,2,5,3.02,0.10,0.09,0.10,0.10,2000
2,u_rand_0.2,3663,3663,92.09,9.21,40.00,430.00,11070,30.47,3.05,2,5,3.02,0.20,0.19,0.20,0.20,2000
3,u_rand_0.225,4025,4025,98.82,9.88,40.00,360.00,12093,32.89,3.29,2,5,3.00,0.22,0.22,0.23,0.23,2000
4,u_rand_0.25,4542,4542,243.19,24.32,40.00,2440.00,13521,81.69,8.17,2,5,2.98,0.24,0.20,0.25,0.25,2000
5,u_rand_0.275,4978,4978,980.78,98.08,40.00,5710.00,14948,326.62,32.66,2,5,3.00,0.25,0.18,0.28,0.28,2000
6,u_rand_0.3,5587,5587,2386.40,238.64,40.00,7920.00,16749,796.04,79.60,2,5,3.00,0.25,0.18,0.29,0.30,2000
7,u_rand_0.4,7277,7277,5537.28,553.73,40.00,15010.00,21671,1859.39,185.94,2,5,2.98,0.26,0.16,0.34,0.40,2000
8,u_rand_0.5,9030,9030,9697.85,969.79,40.00,22120.00,27019,3241.11,324.11,2,5,2.99,0.26,0.18,0.34,0.50,2000
9,u_rand_0.6,10774,10774,13669.21,1366.92,50.00,30560.00,32137,4582.63,458.26,2,5,2.98,0.25,0.18,0.32,0.60,2000
10,u_rand_0.8,14367,14367,21207.07,2120.71,50.00,46610.00,43025,7081.51,708.15,2,5,2.99,0.25,0.17,0.33,0.80,2000
11,u_rand_1,18000,18000,29406.49,2940.65,50.00,65190.00,54075,9788.57,978.86,2,5,3.00,0.26,0.14,0.35,1.00,2000
12,loc_0.01,191,191,53.25,5.32,40.00,100.00,501,20.30,2.03,2,5,2.62,0.01,0.01,0.01,0.01,2000
13,loc_0.1,1792,1792,57.46,5.75,40.00,140.00,4640,22.19,2.22,2,5,2.59,0.10,0.09,0.10,0.10,2000
14,loc_0.2,3563,3563,69.67,6.97,40.00,220.00,9297,26.70,2.67,2,5,2.61,0.20,0.19,0.20,0.20,2000
15,loc_0.225,4182,4182,77.42,7.74,40.00,300.00,10991,29.46,2.95,2,5,2.63,0.22,0.21,0.23,0.23,2000
16,loc_0.25,4379,4379,82.50,8.25,40.00,300.00,11364,31.79,3.18,2,5,2.60,0.25,0.24,0.25,0.25,2000
17,loc_0.275,5035,5035,132.02,13.20,40.00,690.00,13205,50.34,5.03,2,5,2.62,0.27,0.27,0.28,0.28,2000
18,loc_0.3,5394,5394,342.98,34.30,40.00,3890.00,14148,130.76,13.08,2,5,2.62,0.29,0.23,0.30,0.30,2000
19,loc_0.4,7263,7263,2977.73,297.77,40.00,11830.00,18937,1142.06,114.21,2,5,2.61,0.32,0.18,0.39,0.40,2000
20,loc_0.5,9024,9024,5803.70,580.37,50.00,17110.00,23665,2213.08,221.31,2,5,2.62,0.32,0.18,0.42,0.50,2000
21,loc_0.6,10739,10739,9218.35,921.84,50.00,25150.00,28075,3526.12,352.61,2,5,2.61,0.32,0.18,0.40,0.60,2000
22,loc_0.8,14520,14520,15839.84,1583.98,50.00,39890.00,38033,6047.23,604.72,2,5,2.62,0.31,0.15,0.44,0.80,2000
23,loc_1,18000,18000,21452.28,2145.23,50.00,53620.00,47198,8181.30,818.13,2,5,2.62,0.32,0.21,0.44,1.00,2000
24,nea_0.01,192,192,48.07,4.81,40.00,110.00,454,20.33,2.03,2,5,2.36,0.01,0.01,0.01,0.01,2000
25,nea_0.1,1774,1774,53.19,5.32,40.00,140.00,4320,21.84,2.18,2,5,2.44,0.10,0.09,0.10,0.10,2000
26,nea_0.2,3619,3619,64.52,6.45,40.00,230.00,8887,26.28,2.63,2,5,2.46,0.20,0.18,0.20,0.20,2000
27,nea_0.225,3872,3872,65.95,6.59,40.00,250.00,9443,27.04,2.70,2,5,2.44,0.22,0.21,0.23,0.23,2000
28,nea_0.25,4568,4568,76.79,7.68,40.00,300.00,11187,31.36,3.14,2,5,2.45,0.25,0.24,0.25,0.25,2000
29,nea_0.275,4922,4922,85.17,8.52,40.00,370.00,11995,34.95,3.50,2,5,2.44,0.27,0.26,0.28,0.28,2000
30,nea_0.3,5385,5385,144.44,14.44,40.00,1210.00,13221,58.83,5.88,2,5,2.46,0.30,0.29,0.30,0.30,2000
31,nea_0.4,7272,7272,1758.18,175.82,40.00,7650.00,17740,720.71,72.07,2,5,2.44,0.35,0.24,0.40,0.40,2000
32,nea_0.5,9042,9042,4438.32,443.83,40.00,12980.00,22013,1823.07,182.31,2,5,2.43,0.35,0.21,0.45,0.50,2000
33,nea_0.6,10759,10759,7279.95,727.99,40.00,20190.00,26129,2997.63,299.76,2,5,2.43,0.35,0.24,0.48,0.60,2000
34,nea_0.8,14409,14409,13003.86,1300.39,50.00,33390.00,35233,5318.10,531.81,2,5,2.45,0.35,0.23,0.49,0.80,2000
35,nea_1,18000,18000,18761.85,1876.18,50.00,47800.00,43900,7692.78,769.28,2,5,2.44,0.35,0.22,0.49,1.00,2000
36,hot_0.01,171,171,58.42,5.84,40.00,110.00,490,20.39,2.04,2,5,2.87,0.01,0.01,0.01,0.01,2000
37,hot_0.1,1764,1764,65.81,6.58,40.00,170.00,5021,23.12,2.31,2,5,2.85,0.10,0.09,0.10,0.10,2000
38,hot_0.2,3696,3696,3644.15,364.41,40.00,14600.00,10564,1274.97,127.50,2,5,2.86,0.15,0.05,0.20,0.20,2000
39,hot_0.225,4031,4031,4428.55,442.85,40.00,13060.00,11504,1551.76,155.18,2,5,2.85,0.16,0.04,0.23,0.23,2000
40,hot_0.25,4446,4446,6124.66,612.47,40.00,15660.00,12661,2150.72,215.07,2,5,2.85,0.15,0.07,0.23,0.25,2000
41,hot_0.275,4958,4958,8388.90,838.89,40.00,20970.00,14211,2926.76,292.68,2,5,2.87,0.15,0.06,0.26,0.28,2000
42,hot_0.3,5404,5404,9210.78,921.08,40.00,23030.00,15346,3243.52,324.35,2,5,2.84,0.16,0.08,0.24,0.30,2000
43,hot_0.4,7235,7235,16651.41,1665.14,40.00,35600.00,20587,5851.89,585.19,2,5,2.85,0.15,0.08,0.26,0.40,2000
44,hot_0.5,9050,9050,23328.15,2332.81,40.00,49370.00,25916,8146.31,814.63,2,5,2.86,0.15,0.06,0.24,0.50,2000
45,hot_0.6,10676,10676,29031.44,2903.14,50.00,61670.00,30428,10186.00,1018.60,2,5,2.85,0.15,0.07,0.23,0.60,2000
46,hot_0.8,14297,14297,43061.82,4306.18,50.00,89310.00,40754,15106.61,1510.66,2,5,2.85,0.15,0.06,0.26,0.80,2000
47,hot_1,18000,18000,58118.19,5811.82,50.00,120100.00,51422,20343.97,2034.40,2,5,2.86,0.15,0.07,0.25,1.00,2000
48,bp_com_0.01,186,186,75.86,7.59,60.00,130.00,689,20.48,2.05,3,5,3.70,0.01,0.01,0.01,0.01,2000
49,bp_shu_0.01,172,172,62.62,6.26,20.00,90.00,529,20.36,2.04,1,4,3.08,0.01,0.01,0.01,0.01,2000
50,bp_rev_0.01,191,191,58.17,5.82,20.00,100.00,544,20.42,2.04,1,4,2.85,0.01,0.01,0.01,0.01,2000
51,bp_rot_0.01,197,197,50.41,5.04,20.00,90.00,486,20.43,2.04,1,4,2.47,0.01,0.01,0.01,0.01,2000
52,bp_com_0.1,1835,1835,162.77,16.28,60.00,1600.00,6702,44.57,4.46,3,5,3.65,0.10,0.10,0.10,0.10,2000
53,bp_shu_0.1,1777,1777,66.89,6.69,20.00,150.00,5333,22.29,2.23,1,4,3.00,0.10,0.10,0.10,0.10,2000
54,bp_rev_0.1,1770,1770,63.54,6.35,20.00,210.00,5009,22.45,2.25,1,4,2.83,0.10,0.10,0.10,0.10,2000
55,bp_rot_0.1,1781,1781,57.25,5.72,20.00,190.00,4612,22.11,2.21,1,4,2.59,0.10,0.10,0.10,0.10,2000
56,bp_com_0.2,3605,3605,7330.36,733.04,60.00,27470.00,13220,1998.94,199.89,3,5,3.67,0.12,0.03,0.19,0.20,2000
57,bp_shu_0.2,3488,3488,103.03,10.30,20.00,630.00,10474,34.31,3.43,1,4,3.00,0.20,0.19,0.20,0.20,2000
58,bp_rev_0.2,3598,3598,138.05,13.80,20.00,790.00,10123,49.07,4.91,1,4,2.81,0.20,0.19,0.20,0.20,2000
59,bp_rot_0.2,3630,3630,79.39,7.94,20.00,540.00,9312,30.95,3.09,1,4,2.57,0.20,0.20,0.20,0.20,2000
60,bp_com_0.225,4013,4013,9358.31,935.83,60.00,24860.00,14678,2558.58,255.86,3,5,3.66,0.12,0.04,0.20,0.23,2000
61,bp_shu_0.225,4121,4121,373.34,37.33,20.00,4050.00,12316,124.92,12.49,1,4,2.99,0.22,0.19,0.23,0.23,2000
62,bp_rev_0.225,4025,4025,339.69,33.97,20.00,3370.00,11115,123.01,12.30,1,4,2.76,0.22,0.19,0.22,0.23,2000
63,bp_rot_0.225,4065,4065,364.63,36.46,20.00,2950.00,10312,143.74,14.37,1,4,2.54,0.22,0.20,0.23,0.23,2000
64,bp_com_0.25,4509,4509,12209.35,1220.93,60.00,36980.00,16580,3320.38,332.04,3,5,3.68,0.12,0.00,0.21,0.25,2000
65,bp_shu_0.25,4538,4538,832.07,83.21,20.00,7010.00,13516,279.37,27.94,1,4,2.98,0.23,0.16,0.25,0.25,2000
66,bp_rev_0.25,4533,4533,1579.51,157.95,20.00,10560.00,12623,567.21,56.72,1,4,2.78,0.22,0.13,0.25,0.25,2000
67,bp_rot_0.25,4451,4451,678.95,67.89,20.00,7240.00,11286,267.77,26.78,1,4,2.54,0.24,0.17,0.25,0.25,2000
68,bp_com_0.275,4888,4888,13843.59,1384.36,60.00,39130.00,17938,3772.30,377.23,3,5,3.67,0.12,0.01,0.20,0.28,2000
69,bp_shu_0.275,4844,4844,1233.39,123.34,20.00,9720.00,14541,410.87,41.09,1,4,3.00,0.25,0.17,0.27,0.28,2000
70,bp_rev_0.275,4944,4944,2157.61,215.76,20.00,12200.00,13791,773.49,77.35,1,4,2.79,0.23,0.17,0.28,0.28,2000
71,bp_rot_0.275,5000,5000,1166.33,116.63,20.00,10630.00,12814,455.10,45.51,1,4,2.56,0.25,0.16,0.27,0.28,2000
72,bp_com_0.3,5354,5354,15996.73,1599.67,60.00,44970.00,19654,4357.71,435.77,3,5,3.67,0.12,0.00,0.20,0.30,2000
73,bp_shu_0.3,5358,5358,1889.13,188.91,20.00,13390.00,15977,633.53,63.35,1,4,2.98,0.26,0.16,0.30,0.30,2000
74,bp_rev_0.3,5390,5390,2978.03,297.80,20.00,13460.00,15046,1066.83,106.68,1,4,2.79,0.24,0.12,0.30,0.30,2000
75,bp_rot_0.3,5368,5368,1533.34,153.33,20.00,14130.00,13786,597.05,59.71,1,4,2.57,0.27,0.16,0.30,0.30,2000
76,bp_com_0.4,7145,7145,25028.78,2502.88,80.00,59480.00,26223,6819.61,681.96,3,5,3.67,0.12,0.03,0.19,0.40,2000
77,bp_shu_0.4,7268,7268,5447.72,544.77,20.00,24640.00,21840,1812.91,181.29,1,4,3.00,0.28,0.00,0.34,0.40,2000
78,bp_rev_0.4,7210,7210,6186.95,618.70,20.00,24200.00,20090,2220.41,222.04,1,4,2.79,0.27,0.00,0.40,0.40,2000
79,bp_rot_0.4,7109,7109,4097.81,409.78,20.00,24310.00,18241,1597.02,159.70,1,4,2.57,0.31,0.10,0.40,0.40,2000
80,bp_com_0.5,8928,8928,33025.27,3302.53,70.00,76040.00,32737,9006.62,900.66,3,5,3.67,0.11,0.00,0.25,0.50,2000
81,bp_shu_0.5,8866,8866,8634.63,863.46,20.00,29760.00,26532,2885.37,288.54,1,4,2.99,0.28,0.00,0.35,0.50,2000
82,bp_rev_0.5,8956,8956,8900.06,890.01,20.00,29930.00,24803,3213.68,321.37,1,4,2.77,0.30,0.00,0.50,0.50,2000
83,bp_rot_0.5,9024,9024,5490.59,549.06,20.00,21570.00,23081,2146.66,214.67,1,4,2.56,0.34,0.16,0.50,0.50,2000
84,bp_com_0.6,10842,10842,42762.85,4276.29,70.00,97270.00,39715,11674.05,1167.40,3,5,3.66,0.11,0.03,0.19,0.60,2000
85,bp_shu_0.6,10823,10823,12718.07,1271.81,30.00,39660.00,32405,4247.73,424.77,1,4,2.99,0.28,0.00,0.34,0.60,2000
86,bp_rev_0.6,10671,10671,12537.24,1253.72,20.00,39680.00,29661,4510.47,451.05,1,4,2.78,0.30,0.00,0.51,0.60,2000
87,bp_rot_0.6,10961,10961,9795.80,979.58,30.00,29800.00,27897,3848.86,384.89,1,4,2.55,0.33,0.16,0.49,0.60,2000
88,bp_com_0.8,14261,14261,59288.17,5928.82,70.00,132750.00,52244,16183.84,1618.38,3,5,3.66,0.12,0.07,0.20,0.80,2000
89,bp_shu_0.8,14329,14329,20196.45,2019.65,30.00,59400.00,42930,6741.09,674.11,1,4,3.00,0.28,0.00,0.34,0.80,2000
90,bp_rev_0.8,14436,14436,20499.63,2049.96,30.00,61070.00,40169,7367.19,736.72,1,4,2.78,0.30,0.00,0.51,0.80,2000
91,bp_rot_0.8,14473,14473,20479.07,2047.91,30.00,76680.00,36930,8025.82,802.58,1,4,2.55,0.31,0.00,0.50,0.80,2000
92,bp_com_1,18000,18000,77476.99,7747.70,70.00,173270.00,66000,21130.09,2113.01,3,5,3.67,0.11,0.07,0.20,1.00,2000
93,bp_shu_1,18000,18000,27833.90,2783.39,30.00,80060.00,54000,9277.97,927.80,1,4,3.00,0.28,0.00,0.33,1.00,2000
94,bp_rev_1,18000,18000,27835.00,2783.50,30.00,80070.00,50000,10020.60,1002.06,1,4,2.78,0.30,0.00,0.50,1.00,2000
95,bp_rot_1,18000,18000,27807.24,2780.72,30.00,99950.00,46000,10881.09,1088.11,1,4,2.56,0.31,0.00,0.50,1.00,2000
